11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.812C soc2@62.843C soc0@61.687C gpu@62.562C tj@63.812C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,50%@729,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.843C soc0@61.593C gpu@62.5C tj@63.843C soc1@62.437C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.812C soc0@61.718C gpu@62.468C tj@63.718C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.843C soc0@61.593C gpu@62.281C tj@63.75C soc1@62.437C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,100%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.843C soc0@61.625C gpu@62.312C tj@63.75C soc1@62.281C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.781C soc2@62.843C soc0@61.625C gpu@62.312C tj@63.781C soc1@62.375C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.656C soc2@62.875C soc0@61.656C gpu@62.437C tj@63.656C soc1@62.25C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.812C soc2@62.875C soc0@61.593C gpu@62.375C tj@63.812C soc1@62.343C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.625C soc2@62.906C soc0@61.593C gpu@62.375C tj@63.625C soc1@62.468C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.781C soc2@62.875C soc0@61.562C gpu@62.281C tj@63.781C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.656C soc2@62.906C soc0@61.562C gpu@62.562C tj@63.656C soc1@62.468C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.875C soc0@61.5C gpu@62.531C tj@63.75C soc1@62.406C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.937C soc0@61.593C gpu@62.5C tj@63.718C soc1@62.437C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.843C soc0@61.593C gpu@62.343C tj@63.75C soc1@62.343C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.875C soc2@62.875C soc0@61.593C gpu@62.343C tj@63.875C soc1@62.343C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.781C soc0@61.625C gpu@62.375C tj@63.718C soc1@62.343C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [100%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.843C soc0@61.531C gpu@62.375C tj@63.843C soc1@62.343C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.875C soc0@61.593C gpu@62.406C tj@63.718C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,50%@729,off,off] GR3D_FREQ 0% cpu@63.812C soc2@62.937C soc0@61.531C gpu@62.437C tj@63.812C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.687C soc2@62.906C soc0@61.656C gpu@62.25C tj@63.687C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.843C soc0@61.593C gpu@62.343C tj@63.843C soc1@62.343C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.843C soc0@61.562C gpu@62.656C tj@63.718C soc1@62.468C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.843C soc0@61.593C gpu@62.562C tj@63.75C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.906C soc0@61.593C gpu@62.312C tj@63.593C soc1@62.375C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.593C soc2@62.843C soc0@61.75C gpu@62.312C tj@63.593C soc1@62.375C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.875C soc0@61.593C gpu@62.343C tj@63.593C soc1@62.437C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.593C soc2@62.843C soc0@61.625C gpu@62.5C tj@63.718C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.843C soc0@61.593C gpu@62.437C tj@63.718C soc1@62.343C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.687C soc2@62.875C soc0@61.75C gpu@62.406C tj@63.687C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,100%@729,off,off] GR3D_FREQ 0% cpu@63.781C soc2@62.843C soc0@61.593C gpu@62.281C tj@63.781C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,100%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.968C soc0@61.625C gpu@62.218C tj@63.718C soc1@62.281C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/543mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.843C soc0@61.593C gpu@62.343C tj@63.75C soc1@62.343C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.875C soc0@61.562C gpu@62.406C tj@63.718C soc1@62.5C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.843C soc0@61.562C gpu@62.343C tj@63.718C soc1@62.281C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.937C soc2@62.906C soc0@61.625C gpu@62.312C tj@63.937C soc1@62.437C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.843C soc0@61.656C gpu@62.375C tj@63.718C soc1@62.375C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.906C soc2@62.906C soc0@61.593C gpu@62.5C tj@63.906C soc1@62.406C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.875C soc0@61.656C gpu@62.375C tj@63.75C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.843C soc0@61.562C gpu@62.468C tj@63.843C soc1@62.437C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.687C soc2@62.781C soc0@61.593C gpu@62.281C tj@63.687C soc1@62.312C VDD_IN 4346mW/4337mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,50%@729,off,off] GR3D_FREQ 0% cpu@63.812C soc2@62.875C soc0@61.593C gpu@62.343C tj@63.812C soc1@62.375C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [50%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.656C soc2@62.812C soc0@61.656C gpu@62.281C tj@63.656C soc1@62.312C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.812C soc0@61.593C gpu@62.375C tj@63.718C soc1@62.375C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.625C soc2@62.875C soc0@61.593C gpu@62.406C tj@63.625C soc1@62.437C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.875C soc0@61.531C gpu@62.375C tj@63.843C soc1@62.375C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.781C soc2@62.843C soc0@61.593C gpu@62.437C tj@63.781C soc1@62.468C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.781C soc2@62.875C soc0@61.562C gpu@62.5C tj@63.781C soc1@62.343C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.656C soc2@62.875C soc0@61.593C gpu@62.625C tj@63.656C soc1@62.437C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.812C soc2@62.812C soc0@61.656C gpu@62.375C tj@63.812C soc1@62.343C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.843C soc0@61.593C gpu@62.406C tj@63.718C soc1@62.437C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,50%@729,off,off] GR3D_FREQ 0% cpu@63.812C soc2@62.843C soc0@61.625C gpu@62.375C tj@63.812C soc1@62.312C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [100%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.593C soc2@62.906C soc0@61.531C gpu@62.375C tj@63.593C soc1@62.406C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.781C soc2@62.875C soc0@61.718C gpu@62.281C tj@63.781C soc1@62.312C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,100%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.968C soc2@62.937C soc0@61.593C gpu@62.343C tj@63.968C soc1@62.406C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.687C soc2@62.843C soc0@61.625C gpu@62.375C tj@63.687C soc1@62.312C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.906C soc2@62.906C soc0@61.562C gpu@62.375C tj@63.906C soc1@62.343C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,100%@729,off,off] GR3D_FREQ 0% cpu@63.781C soc2@62.843C soc0@61.625C gpu@62.281C tj@63.781C soc1@62.312C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.937C soc2@62.843C soc0@61.531C gpu@62.531C tj@63.937C soc1@62.406C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.656C soc2@62.843C soc0@61.593C gpu@62.468C tj@63.656C soc1@62.281C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.875C soc0@61.562C gpu@62.437C tj@63.843C soc1@62.406C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.843C soc0@61.593C gpu@62.437C tj@63.75C soc1@62.281C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.812C soc2@62.812C soc0@61.562C gpu@62.375C tj@63.812C soc1@62.375C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.656C soc2@62.937C soc0@61.625C gpu@62.312C tj@63.656C soc1@62.531C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.875C soc0@61.562C gpu@62.218C tj@63.75C soc1@62.375C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.625C soc2@62.875C soc0@61.593C gpu@62.437C tj@63.625C soc1@62.468C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.843C soc0@61.593C gpu@62.406C tj@63.843C soc1@62.312C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [50%@960,0%@960,0%@960,0%@960,off,off] GR3D_FREQ 0% cpu@63.718C soc2@62.843C soc0@61.562C gpu@62.375C tj@63.718C soc1@62.375C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1315mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,50%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.843C soc2@62.843C soc0@61.593C gpu@62.343C tj@63.843C soc1@62.375C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.593C soc2@62.843C soc0@61.625C gpu@62.593C tj@63.593C soc1@62.343C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.593C soc2@62.843C soc0@61.593C gpu@62.531C tj@63.75C soc1@62.281C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
11-27-2024 19:20:26 RAM 3149/7620MB (lfb 37x4MB) SWAP 0/3810MB (cached 0MB) CPU [0%@729,0%@729,0%@729,0%@729,off,off] GR3D_FREQ 0% cpu@63.75C soc2@62.875C soc0@61.593C gpu@62.531C tj@63.75C soc1@62.406C VDD_IN 4346mW/4338mW VDD_CPU_GPU_CV 557mW/544mW VDD_SOC 1313mW/1315mW
